SKU,Unidades,Largo_cm,Ancho_cm,Alto_cm,DCF,Familia,Peso_kg,Rotacion (abc),Apilable,Max_Estiba,Tipo_Ubicacion,"Tipo Ubicaciones
Propuesta
"
650773,11,85,57,88,68615,Congelador,37.000000,B,TRUE,4,PISO,B
651461,11,99.8,56,105.5,67025,Lavadora,37.500000,B,TRUE,6,PISO,B
646245,11,105,63.3,105,67025,Lavadora,40.000000,C,TRUE,6,PISO,A
672467,10,84.9,74.6,107.6,67047,Lavasecadora / Torre,93.000000,D,TRUE,4,PISO,B
636991,10,68,64,93,67046,Lavasecadora / Torre,81.000000,C,TRUE,4,PISO,B
660663,9,69,55,101,64515,Estufa,30.000000,B,TRUE,6,PISO,E
657778,9,79.7,75.1,107.9,67045,Lavasecadora / Torre,110.000000,C,TRUE,4,PISO,B
664651,8,97.8,77.5,186,66540,Refrigeración,120.000000,D,TRUE,4,PISO,E
670596,8,59.5,58,145,66566,Refrigeración,46.300000,D,TRUE,4,PISO,E
669407,7,95.8,76.4,191.5,66540,Refrigeración,1040.000000,C,TRUE,4,PISO,E
666891,7,73,70,117.5,67015,Lavadora,56.000000,B,TRUE,6,PISO,E
669954,7,75.7,67.5,93.6,64545,Estufa,73.000000,C,TRUE,6,PISO,E
669989,7,75.7,67.5,93.6,64520,Estufa,46.200000,A,TRUE,6,PISO,E
670952,7,97,57.12,103,67025,Lavadora,32.500000,A,TRUE,6,PISO,E
631825,6,89,79,89,68630,Refrigeración,54.000000,C,TRUE,4,PISO,E
663565,6,86.6,74.6,208,67040,Lavasecadora / Torre,15.000000,C,TRUE,4,PISO,E
661147,6,80.5,71,98,64520,Estufa,66.000000,C,TRUE,6,PISO,E
666191,6,92,58.4,103.7,67025,Lavadora,,A,TRUE,6,PISO,E
669709,5,95.8,91.9,189.5,66535,Refrigeración,124.000000,B,TRUE,4,PISO,E
660213,5,88,85,180,66530,Refrigeración,78.000000,A,TRUE,4,PISO,E
625655,5,84,71,101,64520,Estufa,,C,TRUE,6,PISO,E
661139,5,80.5,71,98,64545,Estufa,66.000000,C,TRUE,6,PISO,E
669792,5,82,76,101,64545,Estufa,59.000000,C,TRUE,6,PISO,E
659592,5,72,55,72,64535,Estufa,44.000000,C,TRUE,6,PISO,E
665363,5,95,58,113,67025,Lavadora,34.500000,A,TRUE,6,PISO,E
661066,4,84.46,76.84,191.45,66530,Refrigeración,76.500000,C,TRUE,4,PISO,E
666769,4,70,67,89,67046,Lavasecadora / Torre,74.000000,C,TRUE,4,PISO,E
672441,4,68.8,67,88,67046,Lavasecadora / Torre,76.000000,C,TRUE,4,PISO,E
664626,4,83,77.5,111,64545,Estufa,84.000000,B,TRUE,6,PISO,E
664839,4,83,71,83,64535,Estufa,55.700000,D,TRUE,6,PISO,E
653241,3,86.6,74.59,112.6,67045,Lavasecadora / Torre,60.000000,C,TRUE,4,PISO,E
660949,3,84.9,74.6,112.6,67045,Lavasecadora / Torre,100.000000,D,TRUE,4,PISO,E
672033,3,71,67,102,67045,Lavasecadora / Torre,82.000000,B,TRUE,4,PISO,E
669172,3,76.5,74,115.5,67051,Lavadora,59.000000,C,TRUE,6,PISO,E
666386,3,57.2,51.4,90.5,64515,Estufa,,B,TRUE,6,PISO,E
638498,2,97,90.1,193,66540,Refrigeración,141.000000,B,TRUE,4,PISO,E
666696,2,97,77.6,193,66540,Refrigeración,125.000000,C,TRUE,4,PISO,E
661058,2,84.46,76.84,191.45,66530,Refrigeración,79.500000,C,TRUE,4,PISO,E
669301,2,79.3,76.4,121,67015,Lavadora,64.000000,B,TRUE,6,PISO,E
669946,2,60.1,60.1,85,65715,Lavavajillas,37.000000,D,TRUE,4,PISO,E
632554,2,92,58.4,103.7,67051,Lavadora,57.000000,D,TRUE,6,PISO,E
652962,2,42.5,42.5,77,67030,Secadora,8.400000,A,TRUE,4,PISO,E
666971,2,105.5,63.3,116.5,67025,Lavadora,44.000000,A,TRUE,6,PISO,C
633194,1,96.9,80.8,176.2,68625,Refrigeración,47.000000,C,TRUE,4,PISO,E
649571,1,96.9,80.8,176.2,66530,Refrigeración,85.500000,B,TRUE,4,PISO,E
670294,1,97.15,93,182.24,66535,Refrigeración,140.000000,D,TRUE,4,PISO,E
669271,1,77.6,73,199,66530,Refrigeración,74.000000,A,TRUE,4,PISO,E
670871,1,81.1,69.6,193,66530,Refrigeración,82.000000,A,TRUE,4,PISO,E
660248,1,77.5,73.7,117.7,67035,Secadora,62.000000,D,TRUE,4,PISO,E
660851,1,80,76,99.6,64525,Estufa,40.800000,A,TRUE,6,PISO,E
669881,1,82,73,82,64545,Estufa,58.500000,C,TRUE,6,PISO,E
669601,1,78.5,74,114.8,67051,Lavadora,62.400000,C,TRUE,6,PISO,E
665411,1,65.5,59,153,66510,Refrigeración,,A,TRUE,4,PISO,E
667048,1,65.5,59,153,66540,Refrigeración,81.000000,D,TRUE,4,PISO,E
668893,1,65.5,59,153,66566,Refrigeración,50.000000,C,TRUE,4,PISO,E
670707,1,85,57,88,68657,Congelador,36.000000,D,TRUE,4,PISO,E
671053,1,60.2,57.5,147,66566,Refrigeración,42.000000,D,TRUE,4,PISO,E
664189,1,64.7,55.3,163,64545,Estufa,45.000000,C,TRUE,6,PISO,E
661317,1,92,58.4,103.7,67025,Lavadora,,D,TRUE,6,PISO,E
621978,1,42.5,42.5,77,67060,Secadora,56.240000,C,TRUE,4,PISO,E
